!!!Pokemon Diamond (U)
!!ADAE 636791C0

::Card 1: Pokémon Egg: Charmander
B21C4D28 00000000
B0000004 00000000
0000AA5C EDB88320
E000B288 00000358
00000002 00000000
49633A46 09460000
D962F4FF 81EFE075
9024A761 095E4251
5041251A 55766B5F
FEF1F840 F617F2D0
A750B2E5 BB1BAC19
6A2B5089 7DE1245D
2CF9B8BD 4B09647E
6CAFD741 CA7B76E9
E2489082 D2ED2775
349B944F 7A261A85
E5DAF76C 5E3EABE5
497DF77F 4627BBD8
9C703876 BCCF39E3
2428A155 E67903B7
3CB70DDD 45BEE446
E7AD5D77 0252601D
A08B5325 BCC78897
C34DDB43 35DBBD12
5E5E890F BDA35AEC
CD7FDEB3 33288E6D
6B9E01CA 8E532E3C
1182169A 13903A57
9F16678E 3B8F3866
F2C1CBA2 534B0154
F30E0014 1848D422
8E8FE95B D51BC1F7
D5FDEF57 C22FC77A
94A3E8CA AEC52763
0AFD4A07 00000000
00000000 00000000
00000000 0156012D
01520159 014C0147
012D01DE 0145014C
01510156 01520145
01490148 01DE0156
014B012F FFFF014B
012FFFFF 014B014B
0000FFFF 00000000
00000000 00000000
00000000 00001D80
00000002 014C0158
01520145 01DE014F
0153015D 01DE0159
0153014A 01DE0156
01570159 0152014D
01DE014B 014C0158
0157014D 01C401DE
E00001BA 014A014D
015801DE 0149014C
015B01DE 01520153
01490148 01DE0156
01450147 01480156
014801DE 01490153
01520157 015801B3
015B01DE 01560153
01AD014F 0156E000
01510149 015A0153
01DE0149 014C0158
01DE0149 01570159
01480149 015B01DE
01520153 01490148
01DE0156 01450147
01480156 013301DE
0157012E 0158E000
0156014C 01590153
014C014B 015401DE
014C014F 015C0149
E00001AE 014C0157
01560145 01DE0149
01530158 014501DE
01530152 014C0158
01560149 014801DE
01AD0157 015301DE
01DE0156 0158014D
015B01DE 01520153
01DE0158 0153015B
014F0156 015BFFFF
01560153 FFFF014F
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
000000FF 00000004
00000000 00000000
D2000000 00000000


!!!Pokemon Diamond (E)
!!ADAE B95D2CE5

::Card 1: Pokémon Egg: Charmander
B21C4D28 00000000
B0000004 00000000
0000AA5C EDB88320
E000B288 00000358
00000002 00000000
49633A46 09460000
D962F4FF 81EFE075
9024A761 095E4251
5041251A 55766B5F
FEF1F840 F617F2D0
A750B2E5 BB1BAC19
6A2B5089 7DE1245D
2CF9B8BD 4B09647E
6CAFD741 CA7B76E9
E2489082 D2ED2775
349B944F 7A261A85
E5DAF76C 5E3EABE5
497DF77F 4627BBD8
9C703876 BCCF39E3
2428A155 E67903B7
3CB70DDD 45BEE446
E7AD5D77 0252601D
A08B5325 BCC78897
C34DDB43 35DBBD12
5E5E890F BDA35AEC
CD7FDEB3 33288E6D
6B9E01CA 8E532E3C
1182169A 13903A57
9F16678E 3B8F3866
F2C1CBA2 534B0154
F30E0014 1848D422
8E8FE95B D51BC1F7
D5FDEF57 C22FC77A
94A3E8CA AEC52763
0AFD4A07 00000000
00000000 00000000
00000000 0156012D
01520159 014C0147
012D01DE 0145014C
01510156 01520145
01490148 01DE0156
014B012F FFFF014B
012FFFFF 014B014B
0000FFFF 00000000
00000000 00000000
00000000 00001D80
00000002 014C0158
01520145 01DE014F
0153015D 01DE0159
0153014A 01DE0156
01570159 0152014D
01DE014B 014C0158
0157014D 01C401DE
E00001BA 014A014D
015801DE 0149014C
015B01DE 01520153
01490148 01DE0156
01450147 01480156
014801DE 01490153
01520157 015801B3
015B01DE 01560153
01AD014F 0156E000
01510149 015A0153
01DE0149 014C0158
01DE0149 01570159
01480149 015B01DE
01520153 01490148
01DE0156 01450147
01480156 013301DE
0157012E 0158E000
0156014C 01590153
014C014B 015401DE
014C014F 015C0149
E00001AE 014C0157
01560145 01DE0149
01530158 014501DE
01530152 014C0158
01560149 014801DE
01AD0157 015301DE
01DE0156 0158014D
015B01DE 01520153
01DE0158 0153015B
014F0156 015BFFFF
01560153 FFFF014F
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
00000000 00000000
000000FF 00000004
00000000 00000000
D2000000 00000000


!!!Pokemon Pearl (U)
!!APAE 31D0AFDE

::Card 1: Pokémon Egg: Charmander
